PHASE 5 -- SAMPLE VERIFICATION REPORT
======================================================================
Raw readings:  1224
Clean items:   510
Sites:         ['einan', 'motza', 'yiftahel']
Periods:       ['EPPNB', 'MPPNB', 'natufian']

NOTE: Y (Yttrium) is NOT measured in this Niton Mining Cu/Zn configuration.
Heavy-4 fingerprint elements: Rb, Sr, Zr, Nb
======================================================================

1. ELEMENT COMPLETENESS (% items with non-null value)
------------------------------------------------------------
  Rb  :  505 /  510 (99%)
  Sr  :   47 /  510 (9%)  [LOW]
  Zr  :  505 /  510 (99%)
  Nb  :  505 /  510 (99%)
  Fe  :  510 /  510 (100%)
  Mn  :  471 /  510 (92%)  [LOW]
  Zn  :  351 /  510 (69%)  [LOW]
  Ti  :  510 /  510 (100%)
  Ba  :   39 /  510 (8%)  [LOW]
  Th  :    0 /  510 (0%)  [LOW]
  Pb  :  502 /  510 (98%)
  Ga  :    0 /  510 (0%)  [LOW]

  Note: Y (Yttrium) is NOT measured in this Niton Mining Cu/Zn mode.
        Source attribution will use Rb/Sr/Zr/Nb (4-element fingerprint).

2. REPEATABILITY  (CV% for items with N >= 2 readings)
------------------------------------------------------------
  Items with N >= 2 readings: 484

  Element  Mean CV%     <5%   5-10%    >=10%
  ------  --------  ------  ------  -------
  Rb           3.8     268     174       37
  Sr           2.2      15       1        1
  Zr           5.5     255     108      116
  Nb           5.1     380       0       98

3. RANGE SANITY CHECK  (expected obsidian ppm ranges)
------------------------------------------------------------
  4 elements have out-of-range values:

  Fe (expected 5000–50000 ppm): 4 items
    ein_ (einan): 390.0 ppm
    mot_40878 (motza): 2515.0 ppm
    mot_41350 (motza): 2355.0 ppm
    mot_50683 (motza): 235.0 ppm
  Ti (expected 100–5000 ppm): 2 items
    ein_ (einan): 55.0 ppm
    mot_50683 (motza): 55.0 ppm
  Pb (expected 0–100 ppm): 2 items
    ein_6751 (einan): 140.0 ppm
    ein_7346 (einan): 130.0 ppm
  Zn (expected 0–100 ppm): 3 items
    mot_40878 (motza): 570.0 ppm
    yif_ (yiftahel): 140.0 ppm
    yif_10671 (yiftahel): 185.0 ppm

4. DIVERGENT READINGS  (quality_flag = repeat_divergent)
------------------------------------------------------------
  192 items with CV >= 10% on at least one heavy-4 element:

  item_id              site        cv%   Rb_cv   Sr_cv   Zr_cv   Nb_cv
  ----------------------------------------------------------------------
  ein_50155            einan      24.7    11.1     --      8.7    24.7
  ein_5356             einan      10.9     0.0     --     10.9     0.0
  ein_5410A            einan      10.9     8.3     --     10.9     0.0
  ein_5686             einan      28.3     7.4     --     10.9    28.3
  ein_5927             einan      28.3     7.4     --      0.0    28.3
  ein_5929             einan      12.9    12.9     --      8.3     0.0
  ein_5945             einan      10.9     8.3     --     10.9     0.0
  ein_5948             einan      10.9     0.0     --     10.9     0.0
  ein_5974             einan      22.2     5.7     --      7.4    22.2
  ein_6017             einan      28.3     7.4     --      0.0    28.3
  ein_6034             einan      19.4    11.0     --      8.4    19.4
  ein_6044             einan      28.3     7.4     --      0.0    28.3
  ein_6105A            einan      28.3    14.1     --     20.2    28.3
  ein_6105B            einan      20.2     0.0     --      0.0    20.2
  ein_6148             einan      21.1     4.6     --      6.2    21.1
  ein_6149             einan      28.3     0.0     --      0.0    28.3
  ein_6164             einan      20.2     0.0     0.0     0.0    20.2
  ein_6165             einan      10.9     0.0     --     10.9     0.0
  ein_6200             einan      22.2     0.0     --      0.0    22.2
  ein_6219             einan      18.8     5.3     --      0.0    18.8
  ein_6233             einan      10.9     0.0     --     10.9     0.0
  ein_6244             einan      10.9     9.4     --     10.9     0.0
  ein_6250             einan      20.2     6.1     0.0     9.4    20.2
  ein_6497             einan      28.3     7.4     --      9.4    28.3
  ein_6500             einan      25.0     8.3     --     25.0     0.0
  ein_6502             einan      22.5     4.9     --     22.5     0.0
  ein_6522             einan      23.2    23.2     --     10.1    22.2
  ein_6662             einan      12.9    12.9     --      9.4     0.0
  ein_6775             einan      10.9     0.0     --     10.9     0.0
  ein_6806             einan      21.7     0.0     --      7.9    21.7
  ein_7092             einan      15.4    11.8     --     15.4     0.0
  ein_7675             einan      20.2     0.0     --      0.0    20.2
  ein_7989             einan      28.3     7.4     --      0.0    28.3
  ein_8025             einan      28.3     7.4     --      9.4    28.3
  mot_04727CTE         motza      10.9     8.3     --     10.9     0.0
  mot_40014a           motza      28.3     0.0     --      0.0    28.3
  mot_40173            motza      28.3     0.0     --      0.0    28.3
  mot_40202            motza      10.9     0.0     --     10.9     0.0
  mot_40209            motza      10.9     7.4     --     10.9     0.0
  mot_40224b           motza      28.3     0.0     --      0.0    28.3
