======================================================================
PHASE 5 -- OBSIDIAN SOURCE ATTRIBUTION (Mahalanobis Distance)
======================================================================
Reference: 9 Tier-1 sources, 1072 rows
Samples:   507 obsidian items
Elements:  PRIMARY = Zr/Nb (calibration-robust)
           SECONDARY = Rb(x2.0)/Zr/Nb (Rb scaled for instrument offset)

PRIMARY: Zr/Nb (2-element, df=2)
---------------------------------------------
  BingolA                 N= 152  Zr= 1238.4  Nb=  61.0
  BingolB                 N= 157  Zr=  327.4  Nb=  18.0
  EGD                     N=  63  Zr=   76.6  Nb=  24.6
  GolluDag                N=  25  Zr=   96.9  Nb=  23.8
  Group3d                 N= 279  Zr=  204.0  Nb=  28.6
  MeydanDag               N=   6  Zr=  289.4  Nb=  30.2
  ND                      N=  45  Zr=  145.8  Nb=  20.8
  NemrutDag               N= 340  Zr= 1276.8  Nb=  64.8

SECONDARY: Rb(x2)/Zr/Nb (3-element, df=3)
---------------------------------------------
  BingolA                 N= 152  Rb=  229.6  Zr= 1238.4  Nb=  61.0
  BingolB                 N= 157  Rb=  223.9  Zr=  327.4  Nb=  18.0
  EGD                     N=  63  Rb=  182.1  Zr=   76.6  Nb=  24.6
  GolluDag                N=  25  Rb=  183.9  Zr=   96.9  Nb=  23.8
  Group3d                 N= 279  Rb=  461.6  Zr=  204.0  Nb=  28.6
  MeydanDag               N=   6  Rb=  199.8  Zr=  289.4  Nb=  30.2
  ND                      N=  45  Rb=  163.5  Zr=  145.8  Nb=  20.8
  NemrutDag               N= 340  Rb=  210.0  Zr= 1276.8  Nb=  64.8

Attribution table saved: source_attribution.csv  (505 rows)

======================================================================
RESULTS
======================================================================
Total items:                505
Confident (within 95% CI): 201 (39.8%)
2-el and 3-el agree:        477   (94.5%)

MOTZA  (N=379):
  GolluDag                  329 ( 86.8%)  confident: 86
  EGD                        50 ( 13.2%)  confident: 45

EINAN  (N=103):
  GolluDag                   92 ( 89.3%)  confident: 54
  EGD                        11 ( 10.7%)  confident: 11

YIFTAHEL  (N=23):
  GolluDag                   20 ( 87.0%)  confident: 3
  Group3d                     1 (  4.3%)  confident: 1
  BingolA                     1 (  4.3%)  confident: 0
  EGD                         1 (  4.3%)  confident: 1

YIFTAHEL OUTLIER: yif_10671
  Raw ppm:  Rb=100  Zr=1005  Nb=65
  2-el attribution: BingolA  (D^2=12.59, p=0.0018)
  3-el attribution: BingolA  (D^2=15.33, p=0.0016)

OUTSIDE 95% ELLIPSE (N=304) -- ambiguous or uncovered sources:
  ein_5251                site=einan       nearest=GolluDag  p=0.0052
  ein_5356                site=einan       nearest=GolluDag  p=0.0166
  ein_5410A               site=einan       nearest=GolluDag  p=0.0166
  ein_5444                site=einan       nearest=GolluDag  p=0.0235
  ein_5533                site=einan       nearest=GolluDag  p=0.0052
  ein_5598                site=einan       nearest=GolluDag  p=0.0052
  ein_5810                site=einan       nearest=GolluDag  p=0.0450
  ein_5922                site=einan       nearest=GolluDag  p=0.0450
  ein_5945                site=einan       nearest=GolluDag  p=0.0166
  ein_5948                site=einan       nearest=GolluDag  p=0.0166
  ein_5965                site=einan       nearest=GolluDag  p=0.0450
  ein_5971                site=einan       nearest=GolluDag  p=0.0450
  ein_6010                site=einan       nearest=GolluDag  p=0.0450
  ein_6068                site=einan       nearest=GolluDag  p=0.0052
  ein_6164                site=einan       nearest=GolluDag  p=0.0027
  ein_6165                site=einan       nearest=GolluDag  p=0.0166
  ein_6186                site=einan       nearest=GolluDag  p=0.0052
  ein_6187                site=einan       nearest=GolluDag  p=0.0450
  ein_6190                site=einan       nearest=GolluDag  p=0.0052
  ein_6233                site=einan       nearest=GolluDag  p=0.0166
  ein_6244                site=einan       nearest=GolluDag  p=0.0166
  ein_6250                site=einan       nearest=GolluDag  p=0.0417
  ein_6379A               site=einan       nearest=GolluDag  p=0.0450
  ein_6431                site=einan       nearest=GolluDag  p=0.0450
  ein_6559                site=einan       nearest=GolluDag  p=0.0052
  ein_6578                site=einan       nearest=GolluDag  p=0.0052
  ein_6627                site=einan       nearest=GolluDag  p=0.0279
  ein_6682                site=einan       nearest=GolluDag  p=0.0052
